Date,Time,Session ID,Player ID,Sensor ID,Impact ID,Sample Num,Linear Acc x g,Linear Acc y g,Linear Acc z g,Linear Acc Mag g,Angular Vel x rad/s,Angular Vel y rad/s,Angular Vel z rad/s,Angular Vel Mag rad/s,Angular Acc x rad/s2,Angular Acc y rad/s2,Angular Acc z rad/s2,Angular Acc Mag rad/s2
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,0,-7.05,-1.76,1.56,7.44,-0.4557,0.0733,0.9248,1.0336,53.8,-7.4,-2.39,54.35
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,1,-7.64,-1.66,2.64,8.25,-0.4019,0.0659,0.9224,1.0083,57.45,-7.95,-3.04,58.07
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,2,-8.23,-1.66,1.66,8.56,-0.3408,0.0574,0.9187,0.9816,63.55,-8.24,-5.95,64.35
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,3,-8.62,-1.66,3.13,9.32,-0.2748,0.0488,0.9101,0.952,69.75,-10.89,-10.6,71.39
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,4,-9.5,-1.37,3.13,10.1,-0.2015,0.0354,0.8979,0.921,75.49,-14.75,-13.69,78.13
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,5,-10.48,-1.27,2.35,10.82,-0.1246,0.0207,0.8833,0.8922,78.55,-13.16,-14.44,80.95
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,6,-9.89,-1.07,3.23,10.46,-0.0452,0.0097,0.8686,0.8698,79.55,-8.93,-18.11,82.08
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,7,-11.07,-0.78,2.45,11.36,0.0329,0.0012,0.8491,0.8497,76.22,-10.72,-16.39,78.7
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,8,-11.27,-0.98,2.45,11.57,0.1038,-0.0134,0.8417,0.8482,59.71,-17.59,7.68,62.72
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,9,-10.19,-0.39,3.52,10.79,0.1527,-0.0354,0.8649,0.879,39.25,-28.69,34.22,59.46
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,10,-9.5,0.19,3.52,10.14,0.1966,-0.072,0.9028,0.9268,69.54,-44.55,35.62,89.94
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,11,-8.33,-1.76,1.47,8.64,0.3042,-0.1233,0.9272,0.9836,165.77,-55.61,6.63,174.98
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,12,-7.64,-1.27,3.52,8.51,0.4813,-0.182,0.9126,1.0477,71.74,-67.34,-33.27,103.88
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,13,-6.46,-1.17,2.05,6.88,0.441,-0.248,0.8637,1.001,-50.18,-42.95,-61.89,90.52
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,14,-6.07,-0.58,1.07,6.19,0.43,-0.2614,0.7941,0.9401,28.11,6.72,-73.08,78.59
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,15,-4.5,-1.76,-0.78,4.9,0.496,-0.2431,0.722,0.9091,86.3,20.88,-70.07,113.11
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,16,-2.94,-1.17,-0.39,3.19,0.5839,-0.2235,0.656,0.9063,77.27,23.95,-60.59,101.07
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,17,-3.03,-0.98,-0.98,3.33,0.6365,-0.1954,0.5998,0.8962,23.85,28.6,-55.59,66.91
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,18,-1.66,-1.27,-1.17,2.4,0.6267,-0.1673,0.5436,0.8464,-44.99,29.79,-55.45,77.38
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,19,-1.37,-1.76,-2.25,3.17,0.5522,-0.1368,0.4899,0.7507,-92.47,28.01,-51,109.26
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,20,-1.27,-2.25,-0.98,2.76,0.4495,-0.1123,0.4422,0.6406,-114.65,22.4,-44.7,125.08
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,21,-0.68,-2.05,-0.58,2.24,0.3286,-0.0916,0.4007,0.5262,-119.76,18.37,-38.04,126.99
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,22,-1.07,-2.64,-0.78,2.96,0.2138,-0.0745,0.3665,0.4308,-114.94,17.85,-29.65,120.04
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,23,0.58,-2.45,-0.58,2.58,0.1038,-0.0549,0.3408,0.3605,-90.34,21.11,-23.55,95.71
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,24,-0.39,-3.52,-0.68,3.61,0.0305,-0.0329,0.3188,0.322,-79.95,20.32,-19.24,84.71
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,25,0.58,-2.15,-0.19,2.24,-0.0537,-0.0122,0.3017,0.3067,-62.56,27.74,-16.99,70.52
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,26,-0.09,-2.64,0.98,2.82,-0.0867,0.0232,0.2846,0.2984,-12.92,37.1,-15.65,42.28
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,27,0.49,-2.74,0.09,2.78,-0.083,0.061,0.2712,0.2901,19.47,42.15,-10.39,47.58
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,28,-0.39,-2.94,0.98,3.12,-0.0488,0.1075,0.2626,0.2879,49.79,47.95,-10.7,69.95
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,29,-0.19,-2.45,0.98,2.64,0.0158,0.1563,0.2504,0.2956,77.99,51.29,-7.84,93.67
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,30,-1.17,-2.35,1.47,3.01,0.1062,0.2101,0.2467,0.3411,104.4,55.31,-5.49,118.27
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,31,-1.76,-3.23,1.27,3.89,0.2211,0.2663,0.2382,0.4202,119.95,56.79,-8.6,132.99
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,32,-2.45,-3.23,1.27,4.25,0.3408,0.3237,0.2309,0.5237,116.45,58.65,-6.01,130.52
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,33,-2.84,-3.03,1.96,4.59,0.4532,0.3836,0.2272,0.6358,112.8,60.81,0.5,128.15
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,34,-2.84,-2.25,1.27,3.84,0.5656,0.4447,0.2309,0.7556,106.91,60.84,2.34,123.04
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,35,-3.13,-2.84,2.15,4.74,0.6658,0.5045,0.2321,0.867,95.88,57.99,5.6,112.19
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,36,-3.43,-2.35,0.68,4.21,0.7586,0.5607,0.2419,0.9739,90.4,54.59,8.66,105.95
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,37,-3.23,-1.76,0.39,3.7,0.8466,0.6157,0.248,1.0758,84.9,59.45,5.69,103.8
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,38,-3.43,-2.54,1.27,4.45,0.9272,0.6792,0.2541,1.1772,74.25,62.51,6.8,97.3
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,39,-3.23,-2.84,0.19,4.3,0.9957,0.7391,0.2614,1.2673,66.39,58.94,7.3,89.08
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,40,-2.54,-1.86,0.19,3.16,1.0604,0.7977,0.2675,1.3537,59.74,58.24,2.85,83.48
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,41,-2.45,-1.86,0.98,3.22,1.1154,0.8564,0.2675,1.4315,53.75,61.11,0.59,81.39
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,42,-2.84,-1.96,0.49,3.48,1.1679,0.9187,0.2687,1.5101,47.34,58.85,-1.95,75.55
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,43,-3.33,-2.45,0.19,4.14,1.2107,0.9737,0.2638,1.5759,43.5,55.1,-3.94,70.31
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,44,-2.64,-1.96,1.07,3.46,1.2547,1.0299,0.2614,1.6442,39.41,55.43,-3.14,68.09
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,45,-3.43,-1.96,1.66,4.28,1.2877,1.0848,0.2565,1.7032,28,56.2,-6.9,63.16
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,46,-2.94,-1.66,1.17,3.57,1.3109,1.1423,0.248,1.7563,18.19,57.98,-9.05,61.44
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,47,-2.64,-2.25,0,3.47,1.3243,1.1985,0.2394,1.8021,8.43,50.18,-6.85,51.34
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,48,-3.23,-2.84,0,4.3,1.3292,1.2437,0.2333,1.8352,4.71,47.14,-8.63,48.15
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,49,-3.33,-1.86,1.07,3.96,1.3329,1.2938,0.2211,1.8706,-2.13,48.26,-14.15,50.34
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,50,-2.64,-2.05,0.78,3.44,1.3231,1.339,0.2052,1.8936,-16.61,44.34,-18.04,50.68
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,51,-2.25,-2.45,0.88,3.44,1.3011,1.3817,0.1844,1.9069,-25.16,37.95,-24.35,51.63
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,52,-2.94,-1.96,-0.58,3.58,1.2742,1.4147,0.1563,1.9104,-29.5,30.85,-31.55,53.08
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,53,-3.33,-1.86,0.88,3.91,1.2437,1.444,0.1221,1.9097,-28.6,25.93,-35.29,52.31
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,54,-2.25,-2.35,0,3.25,1.218,1.4672,0.0855,1.9089,-23.84,22.74,-39.69,51.58
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,55,-3.23,-3.23,0.49,4.59,1.1948,1.4905,0.0415,1.9107,-24.15,22.84,-49.05,59.26
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,56,-3.72,-3.03,-0.09,4.8,1.1691,1.5137,-0.0122,1.9127,-27.26,26.35,-57.66,69.01
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,57,-2.94,-3.62,1.56,4.92,1.1423,1.5418,-0.0708,1.9201,-22.24,24.5,-54.14,63.46
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,58,-3.72,-2.54,1.96,4.91,1.1252,1.5613,-0.1209,1.9283,-14.48,16.98,-52.22,56.79
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,59,-2.74,-2.84,0.39,3.96,1.1105,1.5772,-0.1783,1.9372,-18.35,15.6,-62.49,66.98
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,60,-3.23,-2.05,0.49,3.86,1.0885,1.5931,-0.2455,1.945,-21.95,15.9,-70.36,75.4
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,61,-3.23,-2.64,0.88,4.27,1.069,1.609,-0.3176,1.9577,-15.6,16,-72.6,75.96
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,62,-2.74,-2.64,0.88,3.91,1.0567,1.6249,-0.3909,1.9773,-12.25,14.43,-76.85,79.15
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,63,-2.74,-2.84,0.68,4,1.0433,1.6395,-0.4703,1.9995,-13.99,19.69,-76.84,80.54
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,64,-2.54,-3.43,0.39,4.29,1.0299,1.6639,-0.5448,2.0313,-11.01,22.8,-77.49,81.52
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,65,-1.76,-3.92,1.56,4.57,1.0225,1.6847,-0.6267,2.068,-3.2,24.45,-84.41,87.94
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,66,-2.94,-3.52,0.29,4.6,1.0225,1.7128,-0.7122,2.1182,0.71,26.81,-85.29,89.41
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,67,-2.45,-3.52,1.27,4.48,1.0225,1.7373,-0.7965,2.1675,-0.69,24.84,-83.69,87.31
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,68,-1.96,-1.27,0.58,2.41,1.0213,1.7629,-0.8796,2.2192,-1.2,24.78,-82.3,85.96
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,69,-2.15,-2.84,0.78,3.65,1.0213,1.7873,-0.9615,2.2721,2.84,26.34,-82.74,86.89
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,70,-1.66,-3.52,0.88,4,1.0274,1.8154,-1.0445,2.3329,8.86,26.9,-80.59,85.42
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,71,-2.15,-2.64,0.68,3.48,1.0372,1.8411,-1.1227,2.3929,7.65,26.99,-79.1,83.93
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,72,-2.45,-3.13,0.58,4.02,1.0421,1.8704,-1.2021,2.4555,4.39,31.65,-75.65,82.13
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,73,-2.15,-2.84,1.96,4.07,1.047,1.9034,-1.273,2.5179,5.49,32.45,-68.15,75.68
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,74,-2.74,-2.25,0.29,3.56,1.0531,1.9339,-1.339,2.5772,6.2,27.79,-63.54,69.63
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,75,-3.23,-2.64,1.17,4.34,1.0592,1.9596,-1.4001,2.631,6.1,26.4,-59.05,64.98
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,76,-2.64,-3.33,0,4.25,1.0653,1.9865,-1.4563,2.6836,6.5,23.54,-51.3,56.82
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,77,-2.45,-3.92,0.58,4.65,1.0714,2.0073,-1.5027,2.7268,3.64,23.3,-43.94,49.87
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,78,-2.25,-3.43,1.27,4.29,1.0726,2.0329,-1.5442,2.7691,1.25,22.65,-36.95,43.36
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,79,-2.74,-3.33,0.68,4.37,1.0739,2.0512,-1.576,2.8008,-0.48,16.6,-26.89,31.61
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,80,-1.76,-2.54,0.98,3.25,1.0702,2.0659,-1.5992,2.8233,-8.05,9.89,-21.39,24.9
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,81,-2.15,-2.94,1.37,3.89,1.058,2.072,-1.62,2.835,-14.15,6.43,-21.36,26.42
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,82,-2.54,-2.94,1.47,4.15,1.0421,2.0806,-1.6395,2.8465,-18.53,10.41,-11.71,24.27
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,83,-2.74,-2.45,1.27,3.89,1.0189,2.0916,-1.642,2.8476,-31.55,8.24,3.67,32.81
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,84,-3.23,-1.76,1.37,3.93,0.9798,2.0977,-1.6346,2.8341,-41.17,9.05,8.34,42.97
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,85,-2.64,-2.45,1.56,3.93,0.9382,2.1099,-1.6249,2.8235,-44.9,10.94,15.53,48.76
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,86,-2.54,-2.74,1.17,3.92,0.8906,2.1184,-1.6029,2.8018,-46.88,8.36,25.86,54.19
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,87,-2.84,-2.05,1.66,3.88,0.8442,2.1258,-1.5748,2.777,-49.59,2.94,29.65,57.86
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,88,-3.13,-2.94,0.49,4.32,0.7904,2.1245,-1.5442,2.7428,-56.8,-2.07,32,65.23
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,89,-2.05,-1.47,0.68,2.62,0.7318,2.1233,-1.5112,2.707,-58.65,0.22,32.59,67.09
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,90,-2.45,-2.45,1.96,3.98,0.6731,2.1233,-1.4782,2.6734,-59.88,-3.89,36.45,70.21
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,91,-2.84,-2.84,0.19,4.02,0.6096,2.1135,-1.4379,2.628,-71.15,-16.05,42.09,84.21
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,92,-3.52,-1.76,0.49,3.97,0.5314,2.0928,-1.3952,2.5707,-80.63,-20.85,42.94,93.7
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,93,-2.45,-1.37,0.88,2.94,0.452,2.072,-1.3524,2.5153,-76.05,-25.14,43.11,90.97
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,94,-2.15,-1.27,0.78,2.62,0.3799,2.0415,-1.3096,2.455,-70.74,-34.61,40.65,88.62
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,95,-2.35,-1.66,0,2.88,0.3103,2.0048,-1.2705,2.3937,-66.8,-35.96,40.48,85.99
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,96,-2.25,-2.45,0.09,3.33,0.2467,1.9706,-1.2278,2.3349,-60.49,-34.19,43.64,82.05
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,97,-2.25,-2.54,0.68,3.47,0.1881,1.9364,-1.1838,2.2774,-58.73,-33.2,43.5,80.27
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,98,-2.45,-1.86,0.29,3.09,0.1282,1.9046,-1.1398,2.2234,-60.91,-29.94,47.44,82.81
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,99,-1.96,-2.54,1.27,3.45,0.0671,1.8753,-1.0885,2.1694,-59.25,-31.74,53.19,85.72
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,100,-2.15,-2.25,0.49,3.15,0.0097,1.8411,-1.0348,2.112,-58.03,-33.3,53.05,85.39
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,101,-2.74,-2.35,1.56,3.93,-0.0488,1.8093,-0.9822,2.0593,-56.04,-31.79,54.51,84.4
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,102,-1.96,-1.86,1.07,2.91,-0.1026,1.7763,-0.926,2.0059,-54.99,-35.39,54.95,85.42
12/21/2019,37:10.6,ByxRXG5Rr,13,4771C65400180005,4,103,-2.05,-1.76,-0.39,2.73,-0.1588,1.7385,-0.8723,1.9515,-56.2,-37.8,53.7,86.43
